"","student","time","Multi","Math","Gender","Origin","Parent_Math"
"1",1,0,9.15576683207107,3.07978130916342,1,0,7
"2",1,1,8.38040783134386,3.69278767209329,1,0,7
"3",1,2,12.0178579090687,4.62445183406219,1,0,7
"4",1,3,12.0144454509401,4.53955842032847,1,0,7
"5",1,4,11.9543305531491,3.04405028590604,1,0,7
"6",1,5,13.173580573372,3.52294258862854,1,0,7
"7",2,0,8.81067043625588,3.54271611013561,0,0,6.25
"8",2,1,10.1047784442703,5.88388771104497,0,0,6.25
"9",2,2,10.4368265380357,4.19341442975329,0,0,6.25
"10",2,3,10.4315858630513,4.06303955834765,0,0,6.25
"11",2,4,12.0515465778331,4.55961216217818,0,0,6.25
"12",2,5,11.2081358761268,3.47966260044907,0,0,6.25
"13",3,0,9.69124679614942,5.54725418790027,1,0,6.25
"14",3,1,11.6249499811394,3.89795543206619,1,0,6.25
"15",3,2,12.0472427577766,4.45254389557257,1,0,6.25
"16",3,3,11.1830181336993,2.8547960615534,1,0,6.25
"17",3,4,13.219641056188,3.76588267237379,1,0,6.25
"18",3,5,13.7268535524073,6.43306112729054,1,0,6.25
"19",4,0,9.91136854205909,4.98502768044896,0,0,9.5
"20",4,1,10.7157457310947,5.09392118354499,0,0,9.5
"21",4,2,9.47716831511627,4.13421166858583,0,0,9.5
"22",4,3,10.6568894588072,3.62972450015633,0,0,9.5
"23",4,4,11.5636924782897,6.28671619915736,0,0,9.5
"24",4,5,10.6815674838009,4.24365197031444,0,0,9.5
"25",5,0,11.1815954743875,4.62526265442875,0,0,7.75
"26",5,1,11.2369993210906,6.00357163385664,0,0,7.75
"27",5,2,11.1735843954601,4.42596706977748,0,0,7.75
"28",5,3,11.9798337406504,4.58143513028113,0,0,7.75
"29",5,4,11.6153679331978,5.46543686624962,0,0,7.75
"30",5,5,12.3584394915304,4.04919978156614,0,0,7.75
"31",6,0,9.99056929640676,4.24655594513173,1,0,7.25
"32",6,1,9.62800251697447,5.17780074323981,1,0,7.25
"33",6,2,9.52981619731432,2.73517096033121,1,0,7.25
"34",6,3,9.16898046165819,3.70947979320276,1,0,7.25
"35",6,4,10.7698198062338,3.73036058459537,1,0,7.25
"36",6,5,11.193740653278,4.32545136327884,1,0,7.25
"37",7,0,9.61228231440331,2.98086267099288,0,0,5.75
"38",7,1,9.70419551171369,5.26743287720658,0,0,5.75
"39",7,2,11.3334287123984,5.99468171278138,0,0,5.75
"40",7,3,10.4193930375536,3.15775965832333,0,0,5.75
"41",7,4,12.0880731845604,4.86634974657677,0,0,5.75
"42",7,5,12.1054960263484,5.29978642493878,0,0,5.75
"43",8,0,11.0864621540297,4.66639557548834,1,1,9.75
"44",8,1,11.1017448643471,5.04659114157122,1,1,9.75
"45",8,2,12.3061899312477,5.15717327598668,1,1,9.75
"46",8,3,13.0987483418475,4.97204516482106,1,1,9.75
"47",8,4,13.1447511440158,6.11647969564334,1,1,9.75
"48",8,5,13.519410318611,5.48606341085422,1,1,9.75
"49",9,0,11.3176607630785,4.69948521814755,0,1,5
"50",9,1,10.9224146544104,4.81775013114278,0,1,5
"51",9,2,10.8620940127841,3.31712360526259,0,1,5
"52",9,3,12.4347734337476,2.63745600725353,0,1,5
"53",9,4,12.5628762312774,5.82433285122935,0,1,5
"54",9,5,14.1950655011783,6.62512128715481,0,1,5
"55",10,0,11.2349402527043,5.04941777097264,0,0,7
"56",10,1,11.1794879307644,3.66990284902986,0,0,7
"57",10,2,12.0108273232236,4.44954846222747,0,0,7
"58",10,3,10.9075791571078,6.85649183086115,0,0,7
"59",10,4,12.0018722353325,4.22676829827886,0,0,7
"60",10,5,12.0094271493751,4.41471564279422,0,0,7
"61",11,0,10.3175620034615,5.44008195795898,1,0,9.75
"62",11,1,11.5295933721681,5.73939228585178,1,0,9.75
"63",11,2,12.6615052154616,4.04552943397618,1,0,9.75
"64",11,3,14.3979974140615,7.441113570227,1,0,9.75
"65",11,4,14.3465122209185,6.1602908793965,1,0,9.75
"66",11,5,15.110950796338,5.27561167863096,1,0,9.75
"67",12,0,10.3914860544432,4.26936258959395,1,0,7.25
"68",12,1,12.0625765384688,6.03791582759472,1,0,7.25
"69",12,2,9.22193113021374,5.02675984287149,1,0,7.25
"70",12,3,11.5261608109798,2.64423410110727,1,0,7.25
"71",12,4,12.4907922024458,6.7398508977083,1,0,7.25
"72",12,5,13.214686682894,4.84653613304038,1,0,7.25
"73",13,0,11.1281862567468,5.10243384602145,0,1,9.25
"74",13,1,12.3220177720141,4.9489773912367,0,1,9.25
"75",13,2,13.8897208797241,4.14551157974796,0,1,9.25
"76",13,3,14.3863841721156,6.5502522577424,0,1,9.25
"77",13,4,15.5479699817825,5.59460338813804,0,1,9.25
"78",13,5,15.5307543730721,5.16632214985109,0,1,9.25
"79",14,0,9.43296036959567,2.13149927982139,1,1,8.75
"80",14,1,11.9749190336632,5.66307538934016,1,1,8.75
"81",14,2,11.5223692964024,4.35576950638506,1,1,8.75
"82",14,3,11.9108756399483,4.06983611295008,1,1,8.75
"83",14,4,13.1251376037772,4.42463806226389,1,1,8.75
"84",14,5,13.4829474970998,3.37505384858771,1,1,8.75
"85",15,0,8.67120343341301,3.38386741592317,0,1,9
"86",15,1,10.6375963723993,2.54780788713783,0,1,9
"87",15,2,10.2420387827446,2.65832393311018,0,1,9
"88",15,3,10.3262838370923,4.75412994279298,0,1,9
"89",15,4,11.1502065598415,5.34926738431957,0,1,9
"90",15,5,11.0990417847354,4.07641589194761,0,1,9
"91",16,0,10.0060667524116,4.63209384621289,1,0,7.25
"92",16,1,10.8688564051797,6.19414318710624,1,0,7.25
"93",16,2,11.2094629319341,4.71658228898737,1,0,7.25
"94",16,3,10.8308935057492,5.24972130516353,1,0,7.25
"95",16,4,11.1527763943913,3.30636317321609,1,0,7.25
"96",16,5,11.1647251922936,3.60361934624621,1,0,7.25
"97",17,0,10.4149024305941,3.34702106699159,0,0,6
"98",17,1,8.82643332249976,3.63388078522797,0,0,6
"99",17,2,10.4668911675642,4.64037066741066,0,0,6
"100",17,3,10.0003742690667,2.98559678547691,0,0,6
"101",17,4,10.5264431635126,6.12187521344758,0,0,6
"102",17,5,11.2386754117605,3.93843331288047,0,0,6
"103",18,0,9.58237150585636,2.83870957992283,0,1,6.25
"104",18,1,11.6773913329158,5.20256495555605,0,1,6.25
"105",18,2,8.02256835362219,3.83870650283126,0,1,6.25
"106",18,3,10.4038316821724,3.37258503219948,0,1,6.25
"107",18,4,10.0817348221714,5.3106200925047,0,1,6.25
"108",18,5,10.8422741675474,4.32893781159978,0,1,6.25
"109",19,0,10.0408031893282,3.69039062526704,1,1,5.75
"110",19,1,9.31120927999551,5.44191787017608,1,1,5.75
"111",19,2,12.1169255662004,5.58412475785583,1,1,5.75
"112",19,3,11.6850614139428,4.7914244348289,1,1,5.75
"113",19,4,11.7181038747579,5.61343812438133,1,1,5.75
"114",19,5,11.7454076683069,6.29268814149331,1,1,5.75
"115",20,0,11.1363828876953,4.40341610318307,0,0,8.5
"116",20,1,11.4854224239555,3.13564736602641,0,0,8.5
"117",20,2,12.7434153791077,4.57836688076233,0,0,8.5
"118",20,3,12.7985716714689,5.95051732801926,0,0,8.5
"119",20,4,13.5577614033261,4.93526004208331,0,0,8.5
"120",20,5,13.1099654889934,3.74621737041157,0,0,8.5
"121",21,0,10.3891073385174,3.90920962774197,1,0,7
"122",21,1,9.60630533175747,4.33705263723443,1,0,7
"123",21,2,9.95230426796866,2.99364138426296,1,0,7
"124",21,3,9.98209632487147,3.73479316321539,1,0,7
"125",21,4,10.0199822363779,4.6772997783796,1,0,7
"126",21,5,10.3991958592041,4.16018676162405,1,0,7
"127",22,0,11.1325864529201,4.91092324337343,0,1,9
"128",22,1,10.7378687180037,5.04233277230828,0,1,9
"129",22,2,12.2322386396508,2.41452091166497,0,1,9
"130",22,3,12.322793446603,4.6672977670622,0,1,9
"131",22,4,11.941686736032,5.13731550085886,0,1,9
"132",22,5,13.1527356294891,5.41218430457621,0,1,9
"133",23,0,11.3018825144909,5.51086776357572,0,1,6
"134",23,1,12.8249863108996,3.59788275980933,0,1,6
"135",23,2,11.2603558874432,4.47778926178895,0,1,6
"136",23,3,12.0888147477513,5.18577444767591,0,1,6
"137",23,4,11.6884097897697,5.17570010707453,0,1,6
"138",23,5,12.1335431900923,6.29850609688654,0,1,6
"139",24,0,10.6337002389925,3.35381124073397,1,0,9.75
"140",24,1,11.5131686976074,5.33078750877575,1,0,9.75
"141",24,2,11.9049358789936,5.12597559594648,1,0,9.75
"142",24,3,10.6817709272397,4.54968959938854,1,0,9.75
"143",24,4,11.5517205459011,6.28986096375719,1,0,9.75
"144",24,5,11.8902744169836,4.76123513219823,1,0,9.75
"145",25,0,13.9273308246544,5.08115283749334,1,0,9.25
"146",25,1,12.2650290853643,3.53124156223921,1,0,9.25
"147",25,2,11.9335013123008,5.23465911975646,1,0,9.25
"148",25,3,13.0126021111018,2.22698971529541,1,0,9.25
"149",25,4,13.5573689909393,5.82842720163569,1,0,9.25
"150",25,5,14.3709600624142,6.16653902903692,1,0,9.25
"151",26,0,9.19098508726303,4.55787624625292,0,0,7.5
"152",26,1,11.1635230691618,3.87468999846423,0,0,7.5
"153",26,2,8.34885904241731,3.50988573054293,0,0,7.5
"154",26,3,11.1474116534914,3.47387831820609,0,0,7.5
"155",26,4,11.1431091168191,3.36684197898773,0,0,7.5
"156",26,5,9.9073989338307,2.47846204151172,0,0,7.5
