"X","student","time","readach","genvoc","Gender","Origin","Parent_vocab"
1,1,0,9.2580263177137,3.07978130916342,1,0,7
2,1,1,8.43670561122012,3.69278767209329,1,0,7
3,1,2,12.0043018070361,4.62445183406219,1,0,7
4,1,3,12.0072544477702,4.53955842032847,1,0,7
5,1,4,12.0592690628231,3.04405028590604,1,0,7
6,1,5,13.2426129188647,3.52294258862854,1,0,7
7,2,0,8.84212626727744,3.54271611013561,0,0,6.25
8,2,1,9.96069900065736,5.88388771104497,0,0,6.25
9,2,2,10.4194946133055,4.19341442975329,0,0,6.25
10,2,3,10.4240291247486,4.06303955834765,0,0,6.25
11,2,4,12.0067580499616,4.55961216217818,0,0,6.25
12,2,5,11.2443193038505,3.47966260044907,0,0,6.25
13,3,0,9.57240730415451,5.54725418790027,1,0,6.25
14,3,1,11.6297708436214,3.89795543206619,1,0,6.25
15,3,2,12.0104819445655,4.45254389557257,1,0,6.25
16,3,3,11.2660525139428,2.8547960615534,1,0,6.25
17,3,4,13.2343644085752,3.76588267237379,1,0,6.25
18,3,5,13.5415984399945,6.43306112729054,1,0,6.25
19,4,0,9.99109050063632,4.98502768044896,0,0,9.5
20,4,1,10.7873031232795,5.09392118354499,0,0,9.5
21,4,2,9.62068236063313,4.13421166858583,0,0,9.5
22,4,3,10.8382287084336,3.62972450015633,0,0,9.5
23,4,4,11.54581704096,6.28671619915736,0,0,9.5
24,4,5,10.8168759653119,4.24365197031444,0,0,9.5
25,5,0,11.2040725236218,4.62526265442875,0,0,7.75
26,5,1,11.1561341611757,6.00357163385664,0,0,7.75
27,5,2,11.2110041362815,4.42596706977748,0,0,7.75
28,5,3,12.0055968695914,4.58143513028113,0,0,7.75
29,5,4,11.5748507914229,5.46543686624962,0,0,7.75
30,5,5,12.4241083147275,4.04919978156614,0,0,7.75
31,6,0,10.0173782113088,4.24655594513173,1,0,7.25
32,6,1,9.58498899283602,5.17780074323981,1,0,7.25
33,6,2,9.6699450321583,2.73517096033121,1,0,7.25
34,6,3,9.2360580223066,3.70947979320276,1,0,7.25
35,6,4,10.8353317766238,3.73036058459537,1,0,7.25
36,6,5,11.2146341842387,4.32545136327884,1,0,7.25
37,7,0,9.66180190136053,2.98086267099288,0,0,5.75
38,7,1,9.58227370199463,5.26743287720658,0,0,5.75
39,7,2,11.1569795779712,5.99468171278138,0,0,5.75
40,7,3,10.4556493245285,3.15775965832333,0,0,5.75
41,7,4,11.9962235991324,4.86634974657677,0,0,5.75
42,7,5,11.9811484273859,5.29978642493878,0,0,5.75
43,8,0,11.2021056771304,4.66639557548834,1,1,9.75
44,8,1,11.1888822612496,5.04659114157122,1,1,9.75
45,8,2,12.3850361523446,5.15717327598668,1,1,9.75
46,8,3,13.1914750122986,4.97204516482106,1,1,9.75
47,8,4,13.1516709348725,6.11647969564334,1,1,9.75
48,8,5,13.5735971682521,5.48606341085422,1,1,9.75
49,9,0,11.2022283240199,4.69948521814755,0,1,5
50,9,1,10.7981150037496,4.81775013114278,0,1,5
51,9,2,10.8503076393397,3.31712360526259,0,1,5
52,9,3,12.473946861127,2.63745600725353,0,1,5
53,9,4,12.3631054899268,5.82433285122935,0,1,5
54,9,5,13.9352536171922,6.62512128715481,0,1,5
55,10,0,11.1895212524472,5.04941777097264,0,0,7
56,10,1,11.237501558253,3.66990284902986,0,0,7
57,10,2,12.0103850447986,4.44954846222747,0,0,7
58,10,3,10.7266701990602,6.85649183086115,0,0,7
59,10,4,12.0181334643508,4.22676829827886,0,0,7
60,10,5,12.0115965498733,4.41471564279422,0,0,7
61,11,0,10.3751964290765,5.44008195795898,1,0,9.75
62,11,1,11.5647862473273,5.73939228585178,1,0,9.75
63,11,2,12.823699751149,4.04552943397618,1,0,9.75
64,11,3,14.305599422798,7.441113570227,1,0,9.75
65,11,4,14.350147157231,6.1602908793965,1,0,9.75
66,11,5,15.1809167980066,5.27561167863096,1,0,9.75
67,12,0,10.4165849833717,4.26936258959395,1,0,7.25
68,12,1,11.9550737058615,6.03791582759472,1,0,7.25
69,12,2,9.19024228040368,5.02675984287149,1,0,7.25
70,12,3,11.6731078673297,2.64423410110727,1,0,7.25
71,12,4,12.3306600088553,6.7398508977083,1,0,7.25
72,12,5,13.1965105625176,4.84653613304038,1,0,7.25
73,13,0,11.1870740756268,5.10243384602145,0,1,9.25
74,13,1,12.3924113775373,4.9489773912367,0,1,9.25
75,13,2,14.0203563709016,4.14551157974796,0,1,9.25
76,13,3,14.336718135984,6.5502522577424,0,1,9.25
